Sigla da Cidade,Nome da Cidade,UF do Estado,Nome curto Empresa,Slug,Nome longo Empresa,Coordenadas,Input_Maximum,Input_Average,Input_Current,Output_Maximum,Output_Average,Output_Current,Extraction_Date
se,Aracaju,SE,,rnp,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","5350,00","2370,00","3650,00","3930,00","1680,00","3330,00",2024-08-26
bel,Belém,PA,,rnp_prodepa,,"59,69,59,39,143,39,143,69","2490,00","1010,00","1810,00","1950,00","830,00","1600,00",2024-08-26
bel,Belém,PA,,prontonet_prodepa,,"152,162,152,79,182,79,182,162","35,13","34,13","35,13","12,41","5,87","5,74",2024-08-26
bel,Belém,PA,,rnp_faepa,,"24,162,24,79,52,79,52,162","2,37","915,46","1880,00","9170,00","3640,00","8930,00",2024-08-26
bel,Belém,PA,,prontonet_faepa,,"59,200,59,170,143,173,143,200","1680,00","650,00","1480,00","6640,00","2550,00","6570,00",2024-08-26
mg,Belo Horizonte,MG,PIX PRODABEL,prodabel,PIX PRODABEL,"506,165,524,165,524,82,506,82","180,21","31,38","161,31","8330,00","1660,00","7810,00",2024-08-26
mg,Belo Horizonte,MG,PIX ALGAR,algar,PIX ALGAR,"190,165,208,165,208,82,190,82","2440,00","1390,00","2400,00","14070,00","11450,00","12740,00",2024-08-26
mg,Belo Horizonte,MG,PIX ELETRONET,eletronet,Pix ELETRONET,"822,165,840,165,840,82,822,82","31240,00","18150,00","26990,00","55060,00","35330,00","54970,00",2024-08-26
mg,Belo Horizonte,MG,PIX SEMPRE TELECOM,sempretelecom,PIX SEMPRE TELECOM,"192,356,211,356,211,272,192,272","9920,00","5680,00","9490,00","13670,00","9720,00","12080,00",2024-08-26
mg,Belo Horizonte,MG,PIX CENTURY TELECOM,centurytelecom,PIX CENTURY TELECOM,"822,356,840,356,840,272,822,272","89960,00","73100,00","79760,00","17240,00","14410,00","16040,00",2024-08-26
df,Brasília,DF,,telebras_serpro,,"199,92,199,128,402,128,402,92","1560,00","1000,00","1130,00","79,66","39,01","38,32",2024-08-26
df,Brasília,DF,,rnp_telebras,,"176,132,271,226,264,233,302,233,208,140,214,132","360,81","145,01","242,08","3070,00","1290,00","1910,00",2024-08-26
df,Brasília,DF,,rnp_serpro,,"391,132,398,140,304,233,341,233,334,226,429,132","121660,00","85990,00","107810,00","36980,00","27150,00","32240,00",2024-08-26
df,Brasília,DF,,elea,,"266,278,272,284,178,378,215,378,208,372,303,278","150,00","30,00","10,00","21890,00","10390,00","21400,00",2024-08-26
df,Brasília,DF,,brdigital,,"306,278,400,372,394,378,430,378,337,284,343,278","30,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
df,Brasília,DF,,eletronet,,"76,236,279,236,279,273,76,273","31240,00","18150,00","26990,00","55060,00","35330,00","54970,00",2024-08-26
df,Brasília,DF,,g8,,"324,236,527,236,527,273,324,273","720,00","450,00","720,00","9140,00","4530,00","4880,00",2024-08-26
cac,Cascavel,PR,Pix Certto,certto,Pix Certto,"49,82,145,176,138,185,177,185,84,89,89,82","3010,00","1490,00","2620,00","3240,00","1570,00","2960,00",2024-08-26
cac,Cascavel,PR,Pix Dipelnet,dipelnet,Pix Dipelnet,"195,184,290,91,283,82,324,82,227,177,231,184","2390,00","1320,00","2300,00","1120,00","539,24","944,19",2024-08-26
cpv,Campina Grande,PB,,rnp,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","5350,00","2370,00","3650,00","3930,00","1680,00","3330,00",2024-08-26
cas,Campinas,SP,,fasternet_ima,,"176,132,272,226,264,233,302,233,208,140,214,132","2650,00","1680,00","2650,00","7340,00","4730,00","7340,00",2024-08-26
cas,Campinas,SP,,ima_ascenty,,"392,132,398,140,305,233,342,233,335,227,430,132","9170,00","5210,00","5540,00","5610,00","3420,00","5610,00",2024-08-26
cas,Campinas,SP,,unicamp,,"117,378,272,284,266,278,304,278,208,372,216,378","363,82","61,69","110,59","191,99","48,31","55,25",2024-08-26
cas,Campinas,SP,,ascenty-vin,,"394,378,400,372,306,278,344,278,336,286,430,378","1090,00","560,00","420,00","620,00","280,00","480,00",2024-08-26
cgr,Campo Grande,MS,,freeway,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","9210,00","4390,00","8000,00","6120,00","2780,00","5430,00",2024-08-26
cgb,Cuiabá,MT,,cepromat_titania,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","15570,00","6450,00","14190,00","6380,00","3050,00","5900,00",2024-08-26
cxj,Caxias do Sul,RS,,bitcom,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","7910,00","3540,00","5590,00","4630,00","1960,00","3400,00",2024-08-26
pr,Curitiba,PR,PIX Elea-CTA1,elea,,"72,176 72,91 102,91 102,176","150,00","30,00","10,00","21890,00","10390,00","21400,00",2024-08-26
pr,Curitiba,PR,PIX NOVAFIBRA,novafibra,,"303,176 303,91 333,91 333,176","230290,00","108550,00","220260,00","10290,00","5450,00","9390,00",2024-08-26
pr,Curitiba,PR,PIX UFPR,ufpr,,"72,370 72,285 102,285 102,370","8890,00","5340,00","7260,00","13470,00","6280,00","8840,00",2024-08-26
pr,Curitiba,PR,PIX BR.DIGITAL,brdigital,,"428,370 428,285 458,285 458,370","30,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
pr,Curitiba,PR,PIX Cirion,cirion,,"428,176 428,91 458,91 458,176","41140,00","15440,00","28610,00","56370,00","39700,00","47010,00",2024-08-26
pr,Curitiba,PR,PIX DEBUG,dbug,,"665,370 665,285 695,285 695,370","52930,00","33670,00","44240,00","103860,00","56460,00","92890,00",2024-08-26
pr,Curitiba,PR,PIX CELEPAR,celepar,,"665,176 665,91 695,91 695,176","1850,00","605,46","593,84","3270,00","983,75","1070,00",2024-08-26
sc,Florianópolis,SC,PIX CIASC,ufsc,PIX CIASC,"115,132,210,226,204,233,242,233,146,139,154,132","8630,00","4700,00","7620,00","13890,00","6630,00","8870,00",2024-08-26
sc,Florianópolis,SC,PIX BR.Digital,brdigital,PIX COMMCORP,"368,132,274,226,280,232,244,233,337,139,330,132","30,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
sc,Florianópolis,SC,PIX IFSC-SJ,ifsc-sj,PIX IFSC-SJ,"117,378,212,284,204,278,242,278,148,372,154,378","3970,00","2040,00","3410,00","18170,00","9480,00","15490,00",2024-08-26
ce,Fortaleza,CE,Pix RNP,rnp,Pix RNP,"78,177,78,83,97,83,97,177","5350,00","2370,00","3650,00","3930,00","1680,00","3330,00",2024-08-26
ce,Fortaleza,CE,Pix Giga Mais,mobtelecom,Pix Giga Mais,"211,177,211,83,230,83,230,177","25550,00","10970,00","7260,00","108170,00","58770,00","41250,00",2024-08-26
ce,Fortaleza,CE,Pix ETICE,etice,Pix ETICE,"362,177,362,83,381,83,381,177","37940,00","20850,00","36370,00","380700,00","246750,00","356630,00",2024-08-26
ce,Fortaleza,CE,Pix Cirion,cirion,Pix Cirion,"511,177,511,83,529,83,529,177","41140,00","15440,00","28610,00","56370,00","39700,00","47010,00",2024-08-26
ce,Fortaleza,CE,Pix Eletronet,eletronet,Pix Eletronet,"674,177,674,83,693,83,693,177","31240,00","18150,00","26990,00","55060,00","35330,00","54970,00",2024-08-26
ce,Fortaleza,CE,Pix BR.Digital,brdigital,Pix BR.Digital,"78,285,78,370,97,370,97,285","30,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
ce,Fortaleza,CE,Pix Ascenty,ascenty,Pix Ascenty,"674,285,674,370,693,370,693,285","92740,00","51220,00","92740,00","188650,00","122650,00","179200,00",2024-08-26
ce,Fortaleza,CE,,angolacables,Pix Angola Cables,"211,285,211,370,230,370,230,285","336640,00","191480,00","333260,00","770760,00","535160,00","759560,00",2024-08-26
ce,Fortaleza,CE,,hostweb,Pix Hostweb,"511,285,511,370,529,370,529,285","1810,00","1140,00","1580,00","22740,00","14310,00","20700,00",2024-08-26
ce,Fortaleza,CE,Pix V.tal,vtal,Pix V.tal,"362,285,362,370,381,370,381,285","3440000,00","2460000,00","3400000,00","1700000,00","1150000,00","1690000,00",2024-08-26
igu,Foz do Iguaçu,PR,,brdigital,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","30,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
gyn,Goiânia,GO,,aquarius,,"138,92,138,128,342,128,342,92","10030,00","4580,00","8160,00","12160,00","5950,00","11850,00",2024-08-26
gyn,Goiânia,GO,,rnp,,"368,132,274,226,280,232,244,233,337,139,330,132","5350,00","2370,00","3650,00","3930,00","1680,00","3330,00",2024-08-26
jpa,João Pessoa,PB,,hostdime,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","1040,00","620,00","860,00","780,00","320,00","650,00",2024-08-26
lda,Londrina,PR,Pix PERSIS,persis,Pix PERSIS,"49,82,145,176,138,185,177,185,84,89,89,82","17970,00","8770,00","14090,00","7510,00","3550,00","6500,00",2024-08-26
lda,Londrina,PR,Pix UEL,uel,Pix UEL,"197,228,235,228,228,235,322,329,283,329,291,323","5220,00","2230,00","4920,00","7360,00","3390,00","5810,00",2024-08-26
lda,Londrina,PR,Pix SERCOMTEL,sercomtel,Pix SERCOMTEL,"195,184,290,91,283,82,324,82,227,177,231,184","2780,00","1260,00","1890,00","910,13","564,77","779,18",2024-08-26
mcz,Maceió,AL,,acesso10,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","4870,00","2280,00","4450,00","3020,00","1240,00","2440,00",2024-08-26
mao,Manaus,AM,,eyesnwhere,,"176,132,271,226,264,233,302,233,208,140,214,132","11700,00","6120,00","6720,00","3690,00","1450,00","1270,00",2024-08-26
mao,Manaus,AM,,rnp,,"391,132,398,140,304,233,341,233,334,226,429,132","5350,00","2370,00","3650,00","3930,00","1680,00","3330,00",2024-08-26
mao,Manaus,AM,,bemol,,"266,278,272,284,178,378,215,378,208,372,303,278","38130,00","19050,00","21010,00","12510,00","6560,00","7290,00",2024-08-26
mao,Manaus,AM,,g8,,"306,278,400,372,394,378,430,378,337,284,343,278","720,00","450,00","720,00","9140,00","4530,00","4880,00",2024-08-26
mgf,Maringa,PR,,vsx,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","7730,00","4150,00","7070,00","4070,00","2020,00","3250,00",2024-08-26
nat,Natal,RN,,rnp_cabotelecom,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","9920,00","4410,00","9730,00","3860,00","2280,00","2310,00",2024-08-26
to,Palmas,TO,,zaptelecom,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","220,00","110,00","190,00","690,00","220,00","250,00",2024-08-26
rs,Porto Alegre,RS,PIX SYGO,sygo,,"72,176 72,91 102,91 102,176","594,20","239,53","370,16","4710,00","2020,00","3440,00",2024-08-26
rs,Porto Alegre,RS,PIX BR.Digital,brdigital,,"172,176 172,91 199,91 199,176","30,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
rs,Porto Alegre,RS,PIX Elea-POA1,elea-poa1,,"271,176 271,91 299,91 299,176","820,00","250,00","170,00","1370,00","580,00","1370,00",2024-08-26
rs,Porto Alegre,RS,PIX NOSSA TELECOM,nossatelecom,,"370,176 370,91 398,91 398,176","43560,00","19720,00","32900,00","58530,00","29470,00","44040,00",2024-08-26
rs,Porto Alegre,RS,PIX TELIUM,telium,,"470,176 470,91 498,91 498,176","92050,00","56670,00","83330,00","663610,00","406840,00","606160,00",2024-08-26
rs,Porto Alegre,RS,PIX DEFFERRARI,defferrari,,"568,176 568,91 598,91 598,176","3600,00","1540,00","2050,00","21610,00","9830,00","15790,00",2024-08-26
rs,Porto Alegre,RS,PIX CIRION,cirion,,"665,176 665,91 695,91 695,176","41140,00","15440,00","28610,00","56370,00","39700,00","47010,00",2024-08-26
rs,Porto Alegre,RS,PIX GIGANETSUL,giganetsul,,"765,176 765,91 795,91 795,176","4750,00","1900,00","2900,00","12370,00","6330,00","8640,00",2024-08-26
rs,Porto Alegre,RS,PIX VOGEL,vogel,,"72,370 72,285 102,285 102,370","7480,00","4070,00","6070,00","74000,00","40580,00","60560,00",2024-08-26
rs,Porto Alegre,RS,PIX UFRGS,ufrgs,,"172,370 172,285 199,285 199,370","4770,00","2530,00","3350,00","20270,00","11090,00","17440,00",2024-08-26
rs,Porto Alegre,RS,PIX LEOVIN,lvt,,"271,370 271,285 299,285 299,370","6750,00","3040,00","4570,00","29470,00","15550,00","21410,00",2024-08-26
rs,Porto Alegre,RS,PIX ADYLNET,adylnet,,"370,370 370,285 398,285 398,370","35730,00","17170,00","27670,00","58310,00","30260,00","44950,00",2024-08-26
rs,Porto Alegre,RS,PIX RENOVARE,renovare,,"470,370 470,285 498,285 498,370","19390,00","8410,00","11750,00","75980,00","37430,00","55100,00",2024-08-26
rs,Porto Alegre,RS,PIX TRITELECOM,tritelecom,,"568,370 568,285 598,285 598,370","320,00","140,00","290,00","700,00","310,00","200,00",2024-08-26
rs,Porto Alegre,RS,PIX METROLAN,metrolan,,"665,370 665,285 695,285 695,370","3470,00","1730,00","2460,00","29900,00","16280,00","24390,00",2024-08-26
rs,Porto Alegre,RS,PIX Elea-PPOA2,elea-poa2,,"765,370 765,285 791,285 791,370","0,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
rs,Porto Alegre,RS,PIX SCALA,scala,,"865,370 865,285 893,285 893,370","7540,00","4710,00","4580,00","6070,00","2380,00","1430,00",2024-08-26
ro,Porto Velho - Em ativação,RO,,olla,,"138,92,138,128,342,128,342,92",,,,,,,
ro,Porto Velho - Em ativação,RO,,nbs,,"368,132,274,226,280,232,244,233,337,139,330,132",,,,,,,
pe,Recife,PE,PIX HOTLINK,hotlink,PIX HOTLINK,"506,165,524,165,524,82,506,82","590,00","290,00","490,00","9470,00","5530,00","9100,00",2024-08-26
pe,Recife,PE,PIX SMART,smart,PIX SMART,"190,165,208,165,208,82,190,82","420,00","270,00","380,00","14190,00","7610,00","13670,00",2024-08-26
pe,Recife,PE,PIX 1TELECOM,1telecom,Pix 1TELECOM,"822,165,840,165,840,82,822,82","42950,00","27190,00","40770,00","22200,00","10620,00","21700,00",2024-08-26
pe,Recife,PE,PIX DTEL,dtel,PIX DTEL,"192,356,211,356,211,272,192,272","3760,00","1750,00","2870,00","13680,00","6180,00","13380,00",2024-08-26
pe,Recife,PE,PIX BR.DIGITAL,brdigital,PIX BR.DIGITAL,"822,356,840,356,840,272,822,272","30,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
rj,Rio de Janeiro,RJ,,cbpf_equinix,,"414,195,414,235,617,235,617,195","82010,00","40530,00","81980,00","38060,00","25010,00","32800,00",2024-08-26
rj,Rio de Janeiro,RJ,,mundivox,,"310,272,310,356,340,356,340,272","3210,00","1770,00","1770,00","20690,00","10350,00","11260,00",2024-08-26
rj,Rio de Janeiro,RJ,,ufinet-jb,,"187,272,187,356,217,356,217,272",nan,nan,nan,nan,nan,nan,2024-08-26
rj,Rio de Janeiro,RJ,,equinix-rj2,,"816,272,816,356,846,356,846,272","1690000,00","950480,00","1480000,00","768160,00","487420,00","767080,00",2024-08-26
rj,Rio de Janeiro,RJ,,brdigital,,"437,272,437,356,467,356,467,272","30,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
rj,Rio de Janeiro,RJ,,internexa,,"562,272,562,356,592,356,592,272","412300,00","236170,00","400220,00","391050,00","212790,00","352330,00",2024-08-26
rj,Rio de Janeiro,RJ,,linkfull,,"688,272,688,356,718,356,718,272","13790,00","7650,00","11570,00","42650,00","28080,00","39910,00",2024-08-26
rj,Rio de Janeiro,RJ,,cirion,,"310,166,310,81,340,81,340,166","41140,00","15440,00","28610,00","56370,00","39700,00","47010,00",2024-08-26
rj,Rio de Janeiro,RJ,,claro,,"183,166,183,81,213,81,213,166","62010,00","36880,00","57550,00","222700,00","138340,00","211030,00",2024-08-26
rj,Rio de Janeiro,RJ,,eletronet,,"437,166,437,81,467,81,467,166","31240,00","18150,00","26990,00","55060,00","35330,00","54970,00",2024-08-26
rj,Rio de Janeiro,RJ,,durand,,"562,166,562,81,592,81,592,166","111580,00","63460,00","101290,00","523280,00","295680,00","494480,00",2024-08-26
rj,Rio de Janeiro,RJ,,elea,,"688,166,688,81,718,81,718,166","150,00","30,00","10,00","21890,00","10390,00","21400,00",2024-08-26
rj,Rio de Janeiro,RJ,,ufinet-sc,,"816,166,816,81,846,81,846,166","89030,00","67190,00","87740,00","395150,00","242750,00","380470,00",2024-08-26
ba,Salvador,BA,Pix BR.Digital,brdigital,Pix BR.Digital,"115,132,210,226,204,233,242,233,146,139,154,132","30,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
ba,Salvador,BA,Pix Tascom,tascom,Pix Tascom,"368,132,274,226,280,232,244,233,337,139,330,132","22950,00","19530,00","21240,00","21710,00","12900,00","20940,00",2024-08-26
ba,Salvador,BA,Pix Telxius,telxius,Pix Telxius,"117,378,212,284,204,278,242,278,148,372,154,378","58480,00","33220,00","51860,00","23220,00","16520,00","21210,00",2024-08-26
ria,Santa Maria,RS,,avato,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","999,01","598,90","951,86","216,09","63,89","83,54",2024-08-26
sjc,São José dos Campos,SP,,nipcable_internexo,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","310,00","20,00","80,00","40,00","10,00","10,00",2024-08-26
slz,São Luis,MA,,wikitelecom,,"74,84,94,67,94,75,317,76,317,86,300,102,299,93,74,94","18380,00","5610,00","17140,00","1080,00","416,71","893,13",2024-08-26
sp,São Paulo,SP,PIX Nic.Br,nic,,"36,169 36,84 66,84 66,169","508450,00","247630,00","490650,00","252890,00","144630,00","169640,00",2024-08-26
sp,São Paulo,SP,PIX Telium,telium,,"102,169 102,84 132,84 132,169","92050,00","56670,00","83330,00","663610,00","406840,00","606160,00",2024-08-26
sp,São Paulo,SP,PIX SAMMCCR,sammccr,,"171,168 171,83 201,83 201,168","59390,00","33230,00","49020,00","349830,00","216660,00","324660,00",2024-08-26
sp,São Paulo,SP,PIX USP,usp,,"236,169 236,84 266,84 266,169","26470,00","4760,00","17730,00","28790,00","7860,00","18290,00",2024-08-26
sp,São Paulo,SP,PIX Claro,claro,,"299,168 299,83 329,83 329,168","62010,00","36880,00","57550,00","222700,00","138340,00","211030,00",2024-08-26
sp,São Paulo,SP,PIX ASAP,asap,,"368,169 368,84 398,84 398,169","25000,00","15220,00","24490,00","154820,00","89590,00","151960,00",2024-08-26
sp,São Paulo,SP,PIX Algar PIAF,algar-piaf,,"432,169 432,84 462,84 462,169","72350,00","47580,00","66770,00","415330,00","240010,00","363790,00",2024-08-26
sp,São Paulo,SP,PIX BR.Digital,brdigital,,"499,169 499,84 529,84 529,169","30,00","0,00","0,00","0,00","0,00","0,00",2024-08-26
sp,São Paulo,SP,PIX Americanet,americanet,,"571,169 571,84 601,84 601,169","7650,00","4960,00","6660,00","26990,00","17320,00","22140,00",2024-08-26
sp,São Paulo,SP,PIX G8,g8,,"644,169 644,84 674,84 674,169","720,00","450,00","720,00","9140,00","4530,00","4880,00",2024-08-26
sp,São Paulo,SP,PIX Matrix,matrix,,"713,169 713,84 743,84 743,169","83160,00","52780,00","77650,00","481320,00","292950,00","431590,00",2024-08-26
sp,São Paulo,SP,PIX Algar-CENESP,algar-cenesp,,"787,169 787,84 817,84 817,169","31960,00","18210,00","28830,00","347970,00","207180,00","303410,00",2024-08-26
sp,São Paulo,SP,PIX EQUINIX-SP4,equinix-sp4,,"858,169 858,84 888,84 888,169","6260000,00","3700000,00","6030000,00","5780000,00","3430000,00","5750000,00",2024-08-26
sp,São Paulo,SP,PIX NIC-JD,nic2,,"927,169 927,84 957,84 957,169","3890000,00","2290000,00","3460000,00","248210,00","167160,00","215590,00",2024-08-26
sp,São Paulo,SP,PIX Cirion,cirion,,"38,349 38,264 68,264 68,349","41140,00","15440,00","28610,00","56370,00","39700,00","47010,00",2024-08-26
sp,São Paulo,SP,PIX Elea-SPO1,elea,,"102,349 102,264 132,264 132,349","150,00","30,00","10,00","21890,00","10390,00","21400,00",2024-08-26
sp,São Paulo,SP,PIX EQUINIX-SP1,equinix-sp1,,"171,348 171,263 201,263 201,348","139430,00","87620,00","131030,00","897390,00","553910,00","826600,00",2024-08-26
sp,São Paulo,SP,PIX GVT JD,gvt-jd,,"236,348 236,263 266,263 266,348","8330,00","5700,00","6740,00","82130,00","44180,00","73750,00",2024-08-26
sp,São Paulo,SP,PIX Tivit,tivit,,"298,348 298,263 328,263 328,348","565850,00","256720,00","395400,00","184230,00","114040,00","165870,00",2024-08-26
sp,São Paulo,SP,PIX Scala,scala,,"367,348 367,263 397,263 397,348","7540,00","4710,00","4580,00","6070,00","2380,00","1430,00",2024-08-26
sp,São Paulo,SP,PIX Ascenty-VIN,ascenty-vin,,"431,349 431,264 461,264 461,349","1090,00","560,00","420,00","620,00","280,00","480,00",2024-08-26
sp,São Paulo,SP,PIX Vogel,vogel,,"499,349 499,264 529,264 529,349","7480,00","4070,00","6070,00","74000,00","40580,00","60560,00",2024-08-26
sp,São Paulo,SP,PIX Eletronet,eletronet,,"571,349 571,264 601,264 601,349","31240,00","18150,00","26990,00","55060,00","35330,00","54970,00",2024-08-26
sp,São Paulo,SP,PIX Equinix-SP3,equinix-sp3,,"643,349 643,264 673,264 673,349","343290,00","170330,00","282280,00","219150,00","152070,00","211130,00",2024-08-26
sp,São Paulo,SP,PIX locaweb,locaweb,,"713,349 713,264 743,264 743,349","19140,00","9360,00","8130,00","12260,00","5190,00","6450,00",2024-08-26
sp,São Paulo,SP,PIX EQUINIX-SP2,equinix-sp2,,"787,349 787,264 817,264 817,349","3700000,00","2250000,00","3440000,00","2960000,00","1870000,00","2880000,00",2024-08-26
sp,São Paulo,SP,PIX Ufinet,ufinet,,"858,349 858,264 888,264 888,349","602530,00","373800,00","553160,00","393830,00","238550,00","351160,00",2024-08-26
sp,São Paulo,SP,PIX TIM,tim,,"933,349 933,264 963,264 963,349","13040,00","7360,00","11540,00","49790,00","22660,00","21260,00",2024-08-26
sp,São Paulo,SP,PIX Odata,odata,,"1002,170,1002,86,1020,86,1020,170","6020,00","3880,00","4560,00","58970,00","33620,00","49860,00",2024-08-26
sp,São Paulo,SP,PIX Ascenty-SP2,ascenty-sp2,,"998,350,997,265,1017,266,1017,349","1490,00","882350,00","1300000,00","756340,00","461250,00","709520,00",2024-08-26
sp,São Paulo,SP,PIX NU-JD,c1-c2,,"458,228,458,210,659,210,659,228","49,06","393,08","10,14","26,86","292,62","3,72",2024-08-26
vix,Vitória,ES,Pix RNP_PRODEST,rnp_prodest,Pix RNP_PRODEST,"32,82,128,176,121,185,160,185,67,89,72,82","14740,00","6030,00","12830,00","2200,00","870,00","1540,00",2024-08-26
vix,Vitória,ES,Pix PRODEST_DINAMICA,prodest_dinamica,Pix PRODEST_DINAMICA,"188,184,283,91,276,82,317,82,220,177,224,184","2480,00","1940,00","2180,00","3570,00","1810,00","3450,00",2024-08-26
